# schema: blue-java-public-api/1.0
# module: blue-language-mapping
# entryCount: 128
field blue.language.mapping.provider.ClasspathBasedNodeProvider#NO_PREPROCESSING descriptor=Ljava/util/function/Function; access=public,static,final signature=Ljava/util/function/Function<Lblue/language/model/Node;Lblue/language/model/Node;>; constant=-
method blue.language.dictionary.DictionaryAwareExporter#<init> descriptor=(Lblue/language/dictionary/DictionaryRegistry;Lblue/language/dictionary/ExportContext;)V access=public signature=- throws=-
method blue.language.dictionary.DictionaryAwareExporter#export descriptor=(Lblue/language/model/Node;)Lblue/language/model/Node; access=public signature=- throws=-
method blue.language.dictionary.DictionaryRegistry#<init> descriptor=()V access=public signature=- throws=-
method blue.language.dictionary.DictionaryRegistry#dictionaries descriptor=()Ljava/util/Collection; access=public signature=()Ljava/util/Collection<Lblue/language/dictionary/TypeDictionary;>; throws=-
method blue.language.dictionary.DictionaryRegistry#dictionary descriptor=(Ljava/lang/String;)Ljava/util/Optional; access=public signature=(Ljava/lang/String;)Ljava/util/Optional<Lblue/language/dictionary/TypeDictionary;>; throws=-
method blue.language.dictionary.DictionaryRegistry#isEmpty descriptor=()Z access=public signature=- throws=-
method blue.language.dictionary.DictionaryRegistry#register descriptor=(Lblue/language/dictionary/TypeDictionary;)Lblue/language/dictionary/DictionaryRegistry; access=public signature=- throws=-
method blue.language.dictionary.DictionaryRegistry#registerAll descriptor=(Ljava/util/Collection;)Lblue/language/dictionary/DictionaryRegistry; access=public signature=(Ljava/util/Collection<+Lblue/language/dictionary/TypeDictionary;>;)Lblue/language/dictionary/DictionaryRegistry; throws=-
method blue.language.dictionary.DictionaryRegistry#typeOwner descriptor=(Ljava/lang/String;)Ljava/util/Optional; access=public signature=(Ljava/lang/String;)Ljava/util/Optional<Lblue/language/dictionary/DictionaryRegistry$OwnedType;>; throws=-
method blue.language.dictionary.DictionaryRegistry$OwnedType#currentBlueId descriptor=()Ljava/lang/String; access=public signature=- throws=-
method blue.language.dictionary.DictionaryRegistry$OwnedType#dictionary descriptor=()Lblue/language/dictionary/TypeDictionary; access=public signature=- throws=-
method blue.language.dictionary.ExportContext#builder descriptor=()Lblue/language/dictionary/ExportContext$Builder; access=public,static signature=- throws=-
method blue.language.dictionary.ExportContext#dictionaries descriptor=()Ljava/util/Map; access=public signature=()Ljava/util/Map<Ljava/lang/String;Ljava/lang/String;>; throws=-
method blue.language.dictionary.ExportContext#dictionaryBlueId descriptor=(Ljava/lang/String;)Ljava/util/Optional; access=public signature=(Ljava/lang/String;)Ljava/util/Optional<Ljava/lang/String;>; throws=-
method blue.language.dictionary.ExportContext#empty descriptor=()Lblue/language/dictionary/ExportContext; access=public,static signature=- throws=-
method blue.language.dictionary.ExportContext#inlineUnsupportedTypes descriptor=()Z access=public signature=- throws=-
method blue.language.dictionary.ExportContext$Builder#<init> descriptor=()V access=public signature=- throws=-
